pagamento_id,apolice_id,valor,data_vencimento,status
714,412,333.58,2020-03-21,Pago
715,405,324.3,2021-08-11,Pago
716,494,174.26,2019-10-05,Pago
717,658,393.02,2019-04-22,Pago
718,159,223.99,2023-02-05,Pago
719,637,324.25,2021-01-15,Pago
720,110,244.85,2020-11-18,Pago
721,549,342.53,2020-01-27,Pago
722,789,156.58,2021-08-26,Pago
723,526,359.96,2019-05-23,Pago
724,347,378.91,2021-11-21,Pago
725,744,313.92,2019-06-30,Pago
726,636,497.27,2020-08-01,Pago
727,279,324.86,2023-03-20,Pago
728,479,410.25,2021-03-08,Pago
729,111,311.09,2019-09-26,Pago
730,636,399.53,2022-06-13,Atrasado
731,431,116.0,2022-07-24,Atrasado
732,542,303.95,2020-07-06,Pago
733,115,164.77,2020-09-24,Atrasado
734,90,316.85,2019-10-02,Pago
735,212,346.1,2021-01-12,Pago
736,550,396.9,2024-01-14,Inadimplente
737,595,358.79,2019-03-27,Atrasado
738,539,259.58,2021-12-22,Inadimplente
739,729,209.57,2020-02-08,Pago
740,360,50.0,2019-07-11,Pago
741,486,308.26,2022-08-09,Pago
742,372,436.54,2021-11-20,Pago
743,215,313.01,2022-09-15,Pago
744,733,289.83,2023-08-09,Atrasado
745,15,317.17,2019-04-17,Pago
746,259,253.47,2020-09-13,Pago
747,778,323.4,2019-10-03,Pago
748,463,251.4,2023-10-12,Pago
749,120,192.13,2020-10-12,Pago
750,128,290.96,2023-06-10,Inadimplente
751,723,288.35,2020-07-09,Pago
752,523,525.02,2022-01-10,Pago
753,688,203.32,2021-12-23,Atrasado
754,645,280.87,2024-01-31,Inadimplente
755,325,269.2,2020-07-20,Atrasado
756,320,246.28,2020-08-08,Atrasado
757,506,361.57,2021-06-03,Pago
758,526,568.56,2019-05-09,Inadimplente
759,50,261.5,2019-09-13,Pago
760,584,361.91,2021-07-22,Atrasado
761,69,70.52,2019-08-19,Pago
762,391,252.78,2023-03-01,Pago
763,383,486.63,2022-03-06,Pago
764,16,293.4,2021-05-12,Pago
765,439,360.28,2023-01-18,Pago
766,568,225.27,2019-12-21,Pago
767,617,330.91,2023-07-06,Atrasado
768,132,495.93,2023-02-17,Pago
769,560,160.79,2024-01-18,Pago
770,248,562.39,2019-05-26,Atrasado
771,273,114.49,2021-11-22,Pago
772,623,241.74,2019-09-17,Pago
773,349,199.69,2019-03-28,Pago
774,484,267.3,2021-04-22,Pago
775,550,198.13,2019-09-22,Inadimplente
776,357,189.03,2024-01-30,Inadimplente
777,752,157.59,2023-04-15,Pago
778,318,377.29,2020-01-27,Pago
779,633,271.45,2019-08-20,Pago
780,48,240.06,2021-06-19,Pago
781,10,333.87,2020-08-10,Pago
782,233,120.64,2020-03-22,Pago
783,36,336.76,2022-02-26,Pago
784,413,288.75,2022-07-18,Pago
785,462,292.44,2022-01-17,Pago
786,4,362.3,2020-04-10,Pago
787,44,497.22,2021-07-22,Inadimplente
788,568,338.76,2022-04-08,Pago
789,554,276.02,2019-05-08,Atrasado
790,255,158.08,2022-04-12,Atrasado
791,740,50.0,2021-11-15,Pago
792,114,315.35,2020-07-26,Pago
793,749,148.84,2020-05-25,Pago
794,397,50.0,2020-05-02,Pago
795,174,257.9,2021-06-09,Pago
796,255,328.74,2020-08-01,Inadimplente
797,466,389.32,2021-08-07,Inadimplente
798,277,427.35,2020-02-10,Pago
799,464,405.09,2021-11-15,Inadimplente
800,502,408.31,2022-01-11,Pago
801,441,123.83,2019-12-30,Atrasado
802,69,282.05,2022-10-22,Pago
803,509,369.58,2021-12-19,Pago
804,326,305.56,2020-07-04,Pago
805,742,281.38,2023-07-17,Atrasado
806,67,303.37,2019-10-19,Pago
807,304,329.46,2021-02-27,Pago
808,484,290.77,2021-03-26,Inadimplente
809,548,198.45,2023-12-23,Inadimplente
810,417,95.66,2019-07-10,Pago
811,159,275.52,2020-04-05,Pago
812,149,306.9,2024-01-02,Pago
813,27,305.59,2020-10-25,Pago
814,584,414.35,2019-08-21,Pago
815,248,435.67,2020-04-18,Pago
816,101,287.52,2022-11-29,Pago
817,702,288.38,2020-10-19,Pago
818,96,368.78,2019-09-28,Pago
819,384,351.19,2022-03-03,Pago
820,282,246.89,2019-06-20,Pago
821,322,379.08,2022-12-09,Pago
822,396,282.44,2019-01-28,Pago
823,278,284.99,2019-05-16,Pago
824,529,352.03,2021-07-13,Atrasado
825,263,263.86,2020-02-09,Pago
826,619,311.36,2021-09-03,Pago
827,580,335.71,2021-06-06,Pago
828,640,398.06,2023-03-09,Pago
829,293,389.78,2022-06-18,Pago
830,294,332.05,2021-05-05,Inadimplente
831,608,50.0,2020-03-19,Pago
832,395,329.2,2020-03-09,Pago
833,513,347.75,2022-06-05,Pago
834,180,372.11,2020-05-23,Atrasado
835,693,185.28,2023-12-28,Pago
836,235,50.0,2022-08-19,Pago
837,337,396.74,2019-02-03,Pago
838,8,153.06,2021-10-22,Atrasado
839,443,446.66,2019-12-28,Pago
840,539,230.56,2022-05-03,Pago
841,658,176.74,2020-08-28,Inadimplente
842,91,341.95,2022-08-24,Inadimplente
843,272,373.94,2023-07-29,Pago
844,5,366.79,2020-12-16,Inadimplente
845,594,360.19,2019-09-07,Pago
846,219,215.07,2019-05-27,Pago
847,118,116.77,2022-10-01,Pago
848,593,253.24,2019-12-14,Pago
849,582,162.52,2022-07-01,Pago
850,115,351.91,2020-02-03,Pago
851,263,404.91,2022-09-19,Atrasado
852,306,320.72,2022-04-14,Atrasado
853,654,299.89,2019-05-05,Pago
854,422,262.75,2021-02-01,Pago
855,207,417.64,2020-02-02,Pago
856,623,80.34,2019-05-11,Pago
857,303,155.26,2023-05-05,Pago
858,112,519.21,2020-08-27,Pago
859,417,149.4,2021-06-10,Pago
860,555,363.72,2021-04-01,Pago
861,285,388.41,2021-06-20,Atrasado
862,640,68.85,2021-08-02,Atrasado
863,185,91.88,2022-12-01,Pago
864,741,451.77,2021-01-01,Pago
865,221,183.25,2019-11-30,Pago
866,444,186.52,2021-11-09,Pago
867,117,237.49,2019-07-24,Pago
868,70,183.54,2023-06-15,Pago
869,70,363.15,2021-08-13,Pago
870,622,158.16,2019-12-21,Pago
871,427,64.11,2022-04-11,Pago
872,644,438.76,2022-04-27,Pago
873,568,164.05,2021-04-03,Pago
874,443,209.76,2021-10-22,Inadimplente
875,601,399.58,2021-07-29,Atrasado
876,137,308.43,2019-06-17,Pago
877,504,433.48,2020-01-03,Pago
878,131,401.42,2020-06-19,Atrasado
879,218,245.59,2021-08-20,Pago
880,688,422.63,2020-08-02,Atrasado
881,171,320.13,2022-10-25,Pago
882,475,228.19,2023-09-26,Inadimplente
883,612,334.85,2023-06-08,Atrasado
884,129,142.86,2021-08-07,Pago
885,57,400.06,2022-12-31,Pago
886,181,384.49,2019-07-26,Pago
887,246,314.44,2021-12-08,Pago
888,144,69.81,2020-06-27,Pago
889,51,438.53,2024-01-27,Pago
890,368,352.45,2023-09-02,Pago
891,459,297.24,2019-05-09,Pago
892,218,278.32,2023-01-10,Atrasado
893,616,235.59,2020-09-05,Pago
894,567,258.66,2019-02-04,Pago
895,257,392.31,2021-03-29,Pago
896,156,237.99,2019-07-18,Pago
897,565,267.08,2024-01-11,Pago
898,442,284.69,2019-03-18,Inadimplente
899,699,287.98,2020-01-04,Pago
900,662,225.86,2021-04-12,Pago
901,776,279.58,2020-06-09,Pago
902,762,341.2,2019-12-15,Pago
903,723,191.42,2020-05-20,Atrasado
904,25,280.13,2020-10-04,Pago
905,664,531.72,2019-08-26,Pago
906,536,292.42,2022-07-27,Pago
907,764,188.35,2023-05-20,Inadimplente
908,60,174.31,2022-12-26,Pago
909,467,148.18,2019-05-18,Atrasado
910,434,495.25,2022-07-16,Pago
911,66,420.96,2023-10-30,Pago
912,565,145.24,2022-05-09,Pago
913,106,325.64,2022-03-11,Pago
914,96,446.98,2020-09-03,Pago
915,688,295.14,2023-08-01,Pago
916,551,241.01,2020-11-10,Pago
917,168,568.91,2023-06-23,Atrasado
918,42,71.36,2024-01-21,Pago
919,104,615.91,2024-01-29,Pago
920,204,307.2,2021-04-18,Pago
921,520,454.85,2021-07-26,Pago
922,282,155.93,2019-12-21,Pago
923,43,212.93,2020-07-31,Pago
924,110,170.41,2021-04-26,Pago
925,210,287.88,2022-09-14,Pago
926,749,336.93,2020-07-12,Pago
927,49,428.02,2021-04-28,Atrasado
928,115,94.63,2022-06-08,Pago
929,155,318.83,2022-08-24,Pago
930,649,407.39,2023-08-09,Atrasado
931,503,429.86,2023-10-09,Pago
932,679,247.14,2022-03-15,Pago
933,711,248.63,2022-03-21,Pago
934,71,288.96,2023-12-20,Atrasado
935,519,322.33,2019-05-20,Inadimplente
936,712,456.31,2020-10-24,Pago
937,336,154.79,2019-01-21,Pago
938,67,205.65,2022-07-01,Pago
939,493,140.23,2019-03-05,Pago
940,650,351.33,2022-05-26,Pago
941,754,432.16,2021-12-31,Inadimplente
942,213,129.48,2021-09-16,Pago
943,181,310.64,2019-06-11,Pago
944,766,423.48,2019-05-10,Atrasado
945,613,394.15,2020-08-03,Pago
946,599,392.73,2019-08-13,Pago
947,697,157.21,2023-11-17,Pago
948,603,392.33,2020-08-02,Pago
949,248,277.69,2023-01-17,Pago
950,214,428.42,2021-09-09,Pago
951,359,353.9,2021-10-01,Pago
952,249,202.14,2022-11-08,Inadimplente
953,638,333.46,2019-04-17,Pago
954,516,398.22,2020-09-12,Pago
955,88,239.24,2021-04-19,Pago
956,663,315.46,2022-01-31,Pago
957,176,139.61,2022-03-10,Pago
958,723,365.88,2020-07-30,Inadimplente
959,426,293.25,2022-03-03,Atrasado
960,771,409.69,2019-07-18,Pago
961,603,362.5,2020-05-24,Atrasado
962,771,251.14,2020-10-28,Pago
963,703,198.44,2019-03-20,Pago
964,81,170.83,2021-06-12,Pago
965,138,239.11,2023-02-14,Atrasado
966,433,406.45,2020-05-26,Pago
967,470,89.25,2019-09-07,Pago
968,350,175.71,2021-06-07,Atrasado
969,126,403.08,2021-10-20,Pago
970,309,459.47,2020-08-21,Pago
971,230,182.02,2024-01-14,Pago
972,460,174.38,2021-01-22,Pago
973,345,468.86,2020-08-22,Pago
974,310,285.17,2021-09-01,Pago
975,20,192.65,2020-04-27,Inadimplente
976,561,425.35,2021-04-15,Pago
977,647,360.42,2019-06-21,Pago
978,541,388.4,2021-05-18,Pago
979,560,198.91,2019-01-17,Atrasado
980,477,344.98,2023-10-25,Inadimplente
981,269,449.55,2022-08-10,Pago
982,3,376.9,2020-01-29,Pago
983,770,410.38,2024-01-20,Atrasado
984,16,468.38,2023-03-02,Atrasado
985,606,351.32,2022-05-27,Pago
986,358,232.19,2019-08-22,Pago
987,646,405.25,2022-11-14,Pago
988,133,167.32,2019-09-05,Pago
989,312,273.32,2019-02-21,Inadimplente
990,482,370.57,2019-01-15,Pago
991,544,50.0,2022-09-09,Pago
992,305,330.3,2020-03-16,Pago
993,269,335.96,2022-02-09,Pago
994,414,163.69,2020-11-26,Pago
995,25,339.1,2019-01-07,Pago
996,316,322.79,2023-05-06,Pago
997,571,304.08,2021-04-05,Pago
998,725,442.73,2023-11-12,Pago
999,668,405.47,2022-06-22,Atrasado
1000,276,376.8,2023-01-11,Inadimplente
1001,389,177.09,2022-10-20,Pago
1002,722,297.92,2022-10-22,Atrasado
1003,444,442.13,2023-09-18,Pago
1004,427,274.24,2022-08-03,Pago
1005,57,486.51,2023-06-16,Inadimplente
1006,697,380.3,2022-02-03,Pago
1007,566,505.15,2021-11-02,Pago
1008,721,171.92,2022-03-15,Inadimplente
1009,368,281.44,2020-04-22,Atrasado
1010,342,292.78,2020-09-22,Pago
1011,304,372.74,2020-12-15,Inadimplente
1012,764,211.37,2023-08-04,Pago
1013,374,107.09,2019-04-25,Pago
1014,112,345.38,2020-05-23,Pago
1015,6,256.02,2022-03-21,Pago
1016,703,243.52,2019-02-26,Pago
1017,279,216.86,2020-01-17,Pago
1018,382,314.87,2022-03-26,Pago
1019,13,170.78,2021-08-09,Pago
1020,303,276.7,2024-01-20,Pago
1021,556,200.55,2022-03-02,Pago
1022,617,226.9,2022-04-01,Inadimplente
1023,160,342.46,2019-10-02,Pago
1024,154,378.17,2023-09-15,Pago
1025,754,263.27,2022-01-05,Pago
1026,181,416.14,2019-02-13,Atrasado
1027,526,183.27,2020-12-18,Pago
1028,180,117.61,2023-04-23,Pago
1029,377,139.64,2019-11-14,Pago
1030,776,170.95,2020-06-17,Pago
1031,168,142.45,2023-05-28,Pago
1032,214,542.54,2023-11-12,Pago
1033,150,113.97,2022-03-23,Inadimplente
1034,16,412.49,2019-08-25,Pago
1035,91,296.98,2021-06-11,Atrasado
1036,120,326.95,2020-05-31,Inadimplente
1037,253,191.31,2022-05-29,Inadimplente
1038,60,339.05,2022-08-26,Inadimplente
1039,266,190.33,2023-06-10,Atrasado
1040,409,410.73,2022-04-15,Pago
1041,31,420.66,2023-11-30,Pago
1042,21,283.82,2022-05-28,Pago
1043,731,291.68,2019-02-07,Atrasado
1044,593,351.93,2020-10-15,Pago
1045,289,345.79,2022-12-25,Pago
1046,543,422.9,2021-01-16,Pago
1047,498,419.5,2022-05-11,Atrasado
1048,746,296.54,2021-04-20,Atrasado
1049,474,242.73,2024-01-04,Pago
1050,405,397.39,2020-03-23,Pago
1051,548,281.25,2023-02-27,Pago
1052,132,313.65,2020-11-14,Pago
1053,324,363.64,2019-05-05,Pago
1054,132,417.07,2021-12-24,Pago
1055,521,331.3,2021-03-03,Inadimplente
1056,30,229.54,2021-02-22,Pago
1057,627,515.64,2022-06-21,Pago
1058,301,483.64,2023-03-31,Pago
1059,4,177.84,2019-08-14,Pago
1060,325,190.59,2020-04-09,Pago
1061,509,205.68,2020-10-04,Pago
1062,237,401.83,2023-09-27,Inadimplente
1063,535,520.22,2019-10-20,Pago
1064,16,239.25,2020-12-21,Pago
1065,534,320.31,2022-11-05,Inadimplente
1066,584,209.69,2023-07-07,Atrasado
1067,446,504.02,2021-01-25,Pago
1068,503,398.98,2019-06-15,Pago
1069,230,201.04,2023-09-23,Inadimplente
1070,107,50.0,2021-02-07,Inadimplente
1071,720,424.51,2022-05-26,Inadimplente
1072,389,231.3,2021-10-03,Pago
1073,720,401.13,2021-05-20,Pago
1074,263,335.24,2022-07-22,Pago
1075,563,79.88,2021-12-11,Pago
1076,65,203.19,2022-10-29,Inadimplente
1077,265,257.5,2023-08-21,Atrasado
1078,338,218.91,2022-10-18,Pago
1079,301,313.94,2020-07-20,Pago
1080,378,348.17,2021-11-03,Pago
1081,175,514.72,2023-12-10,Pago
1082,152,356.67,2022-09-25,Pago
1083,476,478.93,2020-08-24,Pago
1084,266,242.78,2023-04-12,Pago
1085,329,439.83,2022-01-17,Pago
1086,163,254.26,2021-06-23,Pago
1087,438,189.96,2019-02-10,Inadimplente
1088,343,184.89,2022-08-20,Pago
1089,367,50.0,2022-07-15,Inadimplente
1090,465,402.49,2022-03-07,Pago
1091,750,145.18,2021-10-26,Pago
1092,199,468.98,2019-08-30,Pago
1093,500,279.09,2019-06-11,Atrasado
1094,16,113.42,2021-10-15,Pago
1095,296,165.87,2020-11-22,Pago
1096,511,322.88,2021-03-19,Pago
1097,788,74.41,2021-09-05,Pago
1098,239,370.79,2020-06-01,Pago
1099,581,118.04,2021-06-16,Pago
1100,301,211.32,2021-02-21,Pago
1101,6,323.85,2022-11-25,Pago
1102,220,356.11,2021-02-22,Pago
1103,766,395.73,2022-03-25,Pago
1104,453,143.21,2019-03-26,Inadimplente
1105,433,262.99,2023-10-02,Pago
1106,386,431.16,2021-10-30,Inadimplente
1107,619,263.01,2019-05-18,Pago
1108,295,335.31,2021-01-23,Atrasado
1109,118,319.49,2021-06-24,Pago
1110,405,456.15,2020-12-13,Pago
1111,680,244.09,2019-06-05,Atrasado
1112,763,133.21,2020-02-12,Atrasado
1113,594,183.86,2021-02-25,Atrasado
1114,566,322.66,2022-06-02,Atrasado
1115,752,111.66,2020-08-02,Pago
1116,12,234.67,2022-04-22,Pago
1117,209,309.05,2022-05-03,Pago
1118,165,208.01,2020-07-07,Atrasado
1119,294,339.22,2020-01-31,Pago
1120,519,386.93,2023-08-14,Inadimplente
1121,78,354.59,2023-06-08,Pago
1122,434,114.3,2022-03-03,Pago
1123,577,309.5,2022-08-25,Pago
1124,614,318.89,2021-03-20,Pago
1125,799,254.29,2021-08-19,Pago
1126,683,337.6,2020-06-25,Pago
1127,77,333.29,2021-10-29,Inadimplente
1128,48,289.09,2021-09-13,Pago
1129,767,179.49,2019-06-19,Pago
1130,82,296.81,2019-10-17,Atrasado
1131,721,524.03,2022-04-06,Pago
1132,209,252.92,2022-09-29,Pago
1133,445,425.68,2023-03-01,Pago
1134,596,304.66,2022-03-14,Pago
1135,522,203.91,2022-12-07,Pago
1136,29,264.41,2021-01-09,Atrasado
1137,304,297.98,2024-01-16,Pago
1138,465,378.63,2020-08-10,Pago
1139,502,585.61,2021-01-04,Pago
1140,446,306.56,2023-09-09,Pago
1141,628,152.3,2020-04-01,Pago
1142,490,101.45,2020-12-01,Pago
1143,781,249.39,2021-09-05,Pago
1144,428,164.63,2022-08-18,Atrasado
1145,559,366.95,2019-02-15,Pago
1146,359,367.83,2021-11-06,Pago
1147,91,282.48,2023-05-21,Pago
1148,53,378.89,2022-10-15,Pago
1149,730,307.77,2022-07-08,Atrasado
1150,589,524.11,2022-02-20,Pago
1151,204,375.13,2019-08-19,Pago
1152,556,407.47,2021-08-07,Pago
1153,156,126.22,2020-09-28,Pago
1154,2,159.45,2019-04-22,Pago
1155,357,357.46,2023-12-13,Pago
1156,569,114.09,2020-08-15,Inadimplente
1157,58,225.06,2022-06-23,Pago
1158,254,441.53,2021-05-08,Pago
1159,180,222.5,2020-01-26,Atrasado
1160,493,154.83,2020-01-27,Pago
1161,669,380.11,2019-11-24,Pago
1162,35,548.82,2022-05-23,Pago
1163,75,202.96,2021-01-16,Pago
1164,289,446.88,2020-01-02,Atrasado
1165,371,188.02,2019-03-23,Pago
1166,587,286.5,2021-03-16,Atrasado
1167,329,291.7,2021-04-01,Pago
1168,590,206.16,2022-01-04,Pago
1169,767,405.05,2023-03-31,Pago
1170,777,115.23,2023-10-22,Pago
1171,304,323.41,2023-03-07,Pago
1172,579,428.9,2023-11-01,Pago
1173,221,395.06,2021-08-09,Pago
1174,164,358.95,2023-02-11,Inadimplente
1175,480,490.24,2020-01-07,Pago
1176,455,273.65,2022-07-12,Pago
1177,375,117.03,2019-09-21,Atrasado
1178,220,316.22,2019-04-20,Pago
1179,684,284.91,2019-11-03,Pago
1180,254,50.0,2022-05-08,Pago
1181,722,164.99,2019-08-14,Pago
1182,188,149.68,2019-07-04,Pago
1183,191,202.26,2021-08-21,Pago
1184,389,257.86,2019-01-31,Atrasado
1185,215,262.46,2020-09-05,Pago
1186,375,206.54,2023-11-30,Pago
1187,86,149.53,2019-04-09,Pago
1188,474,345.29,2022-09-24,Pago
1189,618,313.99,2021-03-21,Inadimplente
1190,531,317.6,2023-12-26,Pago
1191,47,513.48,2022-07-13,Pago
1192,65,319.54,2020-10-13,Pago
1193,475,256.0,2021-03-24,Pago
1194,146,287.3,2023-12-27,Pago
1195,798,311.86,2022-10-05,Pago
1196,382,373.9,2021-10-16,Pago
1197,66,294.63,2021-09-04,Pago
1198,517,66.85,2023-10-18,Pago
1199,93,247.59,2023-04-17,Pago
1200,426,300.18,2023-01-20,Pago
1201,468,456.5,2024-01-13,Inadimplente
1202,94,205.69,2019-03-29,Pago
1203,618,103.77,2021-12-22,Inadimplente
1204,133,307.73,2021-07-10,Pago
1205,434,403.95,2022-11-11,Atrasado
1206,341,252.79,2023-12-20,Pago
1207,314,585.97,2023-01-22,Pago
1208,591,557.7,2020-08-08,Pago
1209,212,291.3,2021-03-28,Pago
1210,520,322.41,2021-07-20,Pago
1211,159,464.25,2023-07-18,Pago
1212,268,289.22,2022-07-16,Pago
1213,661,203.51,2021-03-07,Pago
1214,603,406.67,2021-10-15,Pago
1215,748,355.73,2021-10-09,Pago
1216,474,203.12,2021-08-30,Pago
1217,410,333.5,2020-09-24,Pago
1218,474,280.79,2019-12-12,Pago
1219,356,253.79,2020-12-24,Pago
1220,680,205.7,2021-06-19,Pago
1221,193,314.57,2023-08-11,Pago
1222,699,268.1,2022-01-06,Inadimplente
1223,271,334.16,2022-10-20,Pago
1224,114,398.38,2021-11-03,Inadimplente
1225,523,327.79,2019-05-16,Pago
1226,55,329.84,2022-08-20,Inadimplente
1227,770,235.06,2020-02-01,Atrasado
1228,65,440.92,2021-03-02,Pago
1229,684,198.18,2019-03-20,Pago
1230,272,106.56,2023-11-14,Pago
1231,502,171.48,2020-12-05,Pago
1232,662,424.11,2021-09-08,Inadimplente
1233,362,355.07,2022-12-12,Inadimplente
1234,146,457.43,2022-06-19,Pago
1235,209,141.23,2021-12-10,Atrasado
1236,286,578.43,2021-01-13,Inadimplente
1237,10,265.96,2023-11-30,Pago
1238,739,88.76,2020-01-19,Pago
1239,186,563.49,2020-01-10,Pago
1240,574,142.79,2023-10-20,Pago
1241,597,252.25,2019-07-25,Pago
1242,464,275.31,2024-01-24,Pago
1243,134,353.29,2020-05-03,Pago
1244,171,205.04,2022-11-05,Pago
1245,213,424.72,2021-05-30,Atrasado
1246,530,390.44,2022-08-27,Pago
1247,502,302.29,2022-10-30,Pago
1248,572,458.92,2020-09-23,Atrasado
1249,600,291.86,2020-08-14,Pago
1250,27,266.92,2021-12-01,Pago
1251,68,539.77,2020-06-16,Pago
1252,790,335.49,2020-06-05,Pago
1253,408,181.72,2021-04-04,Inadimplente
1254,552,197.97,2022-03-22,Pago
1255,109,302.27,2022-08-28,Pago
1256,74,50.0,2022-08-10,Pago
1257,578,224.04,2020-08-20,Atrasado
1258,680,287.95,2019-04-23,Pago
1259,262,279.94,2023-09-21,Atrasado
1260,368,149.11,2022-02-09,Pago
1261,786,246.18,2022-04-13,Atrasado
1262,237,441.58,2024-01-20,Atrasado
1263,727,416.78,2022-08-18,Pago
1264,366,311.47,2023-03-20,Pago
1265,286,291.73,2021-01-03,Atrasado
1266,378,280.6,2022-05-29,Pago
1267,661,328.36,2022-04-09,Atrasado
1268,376,312.31,2019-11-14,Pago
1269,619,338.9,2021-09-22,Pago
1270,653,360.22,2019-08-01,Pago
1271,76,154.67,2019-09-10,Pago
1272,9,262.77,2019-05-04,Pago
1273,196,323.75,2023-07-22,Pago
1274,792,184.1,2022-05-21,Pago
1275,630,219.14,2020-09-15,Atrasado
1276,290,273.85,2022-01-13,Pago
1277,61,279.74,2023-03-20,Pago
1278,389,325.99,2021-12-24,Atrasado
1279,563,198.24,2022-09-03,Pago
1280,564,416.16,2022-10-01,Pago
1281,634,278.75,2023-07-14,Pago
1282,679,317.42,2022-06-20,Pago
1283,8,255.62,2021-06-16,Pago
1284,369,328.28,2022-03-06,Pago
1285,45,500.55,2019-09-04,Inadimplente
1286,344,254.51,2020-03-16,Pago
1287,757,234.66,2019-02-14,Pago
1288,796,200.38,2020-10-19,Atrasado
1289,375,292.85,2021-05-29,Pago
1290,619,291.46,2023-09-08,Pago
1291,27,306.17,2021-10-13,Atrasado
1292,193,356.19,2020-07-07,Pago
1293,357,341.06,2021-03-19,Inadimplente
1294,62,297.3,2021-08-28,Pago
1295,62,534.46,2022-01-17,Pago
1296,422,382.88,2020-12-30,Pago
1297,794,169.29,2021-10-17,Pago
1298,633,114.58,2021-08-11,Pago
1299,792,216.52,2022-06-05,Inadimplente
1300,551,318.32,2024-01-08,Atrasado
1301,380,206.46,2022-08-07,Pago
1302,277,224.68,2022-12-16,Inadimplente
1303,606,303.13,2021-12-26,Pago
1304,431,258.96,2022-06-28,Pago
1305,115,54.28,2021-11-30,Pago
1306,688,429.26,2019-04-09,Pago
1307,121,401.39,2022-08-22,Atrasado
1308,525,145.79,2021-05-21,Pago
1309,416,306.83,2023-01-19,Inadimplente
1310,163,166.01,2023-06-03,Pago
1311,787,226.94,2019-10-28,Pago
1312,688,358.34,2022-05-07,Pago
1313,337,397.21,2023-08-10,Inadimplente
1314,379,394.4,2020-05-02,Pago
1315,324,329.38,2022-02-03,Pago
1316,173,453.02,2022-11-25,Pago
1317,787,226.73,2023-09-25,Pago
1318,64,253.36,2021-10-01,Pago
1319,101,50.0,2020-04-21,Pago
1320,322,288.83,2022-02-19,Inadimplente
1321,66,369.56,2022-01-05,Pago
1322,557,334.23,2022-08-28,Pago
1323,599,225.12,2022-02-09,Pago
1324,458,401.34,2021-05-10,Pago
1325,579,291.14,2021-03-19,Inadimplente
1326,453,391.97,2023-09-02,Pago
1327,259,358.34,2020-06-01,Pago
1328,717,470.94,2022-05-05,Pago
1329,426,340.72,2022-01-26,Atrasado
1330,178,373.19,2020-04-03,Inadimplente
1331,280,290.79,2019-08-18,Pago
1332,344,239.65,2022-04-06,Pago
1333,17,358.89,2024-01-07,Pago
1334,296,480.33,2023-12-06,Pago
1335,202,226.09,2019-01-08,Pago
1336,684,270.22,2022-04-10,Pago
1337,774,303.2,2022-10-15,Pago
1338,194,382.19,2019-07-14,Pago
1339,149,341.45,2022-07-16,Atrasado
1340,375,409.57,2021-11-08,Pago
1341,35,536.87,2019-12-20,Pago
1342,369,223.33,2021-12-08,Pago
1343,29,373.17,2020-04-08,Pago
1344,775,338.48,2019-12-22,Pago
1345,221,302.28,2021-04-29,Pago
1346,53,372.73,2021-08-31,Pago
1347,791,267.98,2022-03-27,Pago
1348,353,338.77,2019-03-07,Atrasado
1349,392,143.36,2021-05-08,Pago
1350,76,235.34,2020-07-24,Pago
1351,494,425.7,2024-01-19,Pago
1352,688,421.09,2019-11-04,Pago
1353,522,331.13,2022-09-22,Pago
1354,117,245.63,2023-08-22,Pago
1355,280,399.03,2021-02-21,Atrasado
1356,730,448.38,2019-05-01,Atrasado
1357,175,250.52,2021-02-04,Pago
1358,746,125.4,2022-11-28,Pago
1359,764,353.9,2021-02-11,Pago
1360,295,409.65,2023-07-29,Pago
1361,451,370.5,2023-12-15,Pago
1362,518,487.81,2023-05-11,Pago
1363,21,488.32,2019-04-06,Pago
1364,73,263.35,2022-02-11,Pago
1365,36,323.88,2021-09-13,Pago
1366,507,240.42,2022-12-23,Pago
1367,233,177.35,2020-06-23,Pago
1368,728,184.39,2024-01-16,Inadimplente
1369,497,386.04,2019-01-02,Pago
1370,206,336.35,2022-05-20,Atrasado
1371,426,406.8,2020-08-02,Pago
1372,44,603.79,2023-07-22,Atrasado
1373,91,359.98,2019-11-29,Pago
1374,470,205.45,2021-11-13,Inadimplente
1375,605,424.22,2023-11-24,Pago
1376,467,203.22,2022-10-23,Pago
1377,454,509.8,2021-01-11,Pago
1378,595,63.43,2020-05-20,Pago
1379,333,234.41,2021-09-26,Pago
1380,507,374.66,2022-04-14,Pago
1381,794,441.3,2022-12-23,Pago
1382,470,218.76,2021-01-02,Pago
1383,21,197.01,2023-01-05,Pago
1384,228,317.8,2023-04-21,Pago
1385,376,529.08,2020-05-28,Pago
1386,130,115.39,2021-06-13,Inadimplente
1387,687,262.31,2019-12-27,Inadimplente
1388,620,331.22,2019-10-01,Atrasado
1389,414,204.49,2019-06-26,Atrasado
1390,795,204.07,2022-07-11,Pago
1391,71,271.99,2022-04-24,Inadimplente
1392,404,335.13,2020-06-10,Pago
1393,562,276.59,2021-07-01,Pago
1394,607,475.87,2019-10-06,Atrasado
1395,791,371.11,2020-12-06,Pago
1396,397,345.98,2022-05-06,Pago
1397,337,423.32,2022-10-04,Pago
1398,644,348.1,2022-12-15,Pago
1399,505,246.82,2022-08-21,Pago
1400,276,268.42,2019-03-05,Pago
1401,13,164.47,2019-10-17,Pago
1402,3,540.59,2019-01-18,Pago
1403,224,411.69,2019-03-05,Pago
1404,175,50.0,2019-11-26,Pago
1405,385,459.98,2021-02-01,Inadimplente
