apolice_id,cliente_id,ramo,premio_anual,importancia_segurada,data_inicio,status,data_fim
370,165,Saúde,3962.68,164784.82,2021-09-18,Vencida,2022-09-18
371,314,Saúde,2500.57,250247.11,2019-02-11,Ativa,2020-02-11
372,21,Vida,3233.46,181333.65,2022-08-13,Ativa,2023-08-13
373,82,Empresarial,2510.6,274703.85,2019-08-19,Ativa,2020-08-19
374,69,Vida,2442.7,114900.33,2020-03-28,Cancelada,2021-03-28
375,131,Empresarial,905.15,161547.48,2020-01-29,Cancelada,2021-01-29
376,87,Auto,3153.63,216131.32,2023-03-26,Ativa,2024-03-26
377,218,Residencial,946.68,104224.47,2022-10-13,Ativa,2023-10-13
378,421,Vida,2805.78,86798.98,2023-01-07,Vencida,2024-01-07
379,472,Vida,2580.96,99651.83,2022-02-25,Ativa,2023-02-25
380,305,Residencial,5077.84,90062.75,2020-11-21,Ativa,2021-11-21
381,403,Residencial,1977.6,191804.95,2022-11-29,Ativa,2023-11-29
382,371,Auto,2358.22,10000.0,2020-01-27,Vencida,2021-01-27
383,345,Auto,2927.71,25522.4,2022-05-01,Ativa,2023-05-01
384,341,Residencial,2629.78,299019.72,2020-08-26,Cancelada,2021-08-26
385,384,Residencial,5553.88,91992.26,2021-05-30,Ativa,2022-05-30
386,396,Empresarial,1792.15,166001.19,2022-01-06,Ativa,2023-01-06
387,445,Saúde,2930.89,30868.29,2019-03-26,Ativa,2020-03-26
388,425,Empresarial,3998.1,157529.94,2021-11-19,Ativa,2022-11-19
389,161,Residencial,4821.78,92479.47,2019-02-18,Ativa,2020-02-18
390,178,Auto,2929.64,24952.84,2022-03-14,Ativa,2023-03-14
391,117,Auto,622.85,256953.64,2019-03-10,Ativa,2020-03-10
392,196,Saúde,3274.84,244605.26,2021-12-17,Vencida,2022-12-17
393,383,Residencial,5528.04,141411.62,2020-11-27,Vencida,2021-11-27
394,490,Auto,3923.28,229953.52,2023-05-17,Ativa,2024-05-17
395,327,Vida,3854.63,302263.42,2020-04-23,Ativa,2021-04-23
396,86,Empresarial,1905.47,210326.07,2021-03-30,Ativa,2022-03-30
397,289,Vida,1751.49,188374.38,2023-01-08,Ativa,2024-01-08
398,81,Vida,3527.06,165915.98,2022-08-12,Cancelada,2023-08-12
399,152,Vida,1360.43,201959.79,2022-04-09,Ativa,2023-04-09
400,61,Auto,4672.04,120886.45,2023-05-18,Ativa,2024-05-18
401,61,Vida,2230.03,127869.13,2019-05-27,Cancelada,2020-05-27
402,354,Vida,3463.01,186071.31,2023-02-16,Ativa,2024-02-16
403,28,Auto,671.35,112090.81,2022-08-22,Ativa,2023-08-22
404,442,Saúde,2909.3,120736.03,2021-10-12,Ativa,2022-10-12
405,43,Vida,1721.21,150014.93,2020-08-31,Ativa,2021-08-31
406,169,Saúde,500.0,242048.6,2020-03-21,Ativa,2021-03-21
407,423,Saúde,4312.76,59386.9,2019-08-09,Cancelada,2020-08-09
408,86,Auto,5961.74,210734.28,2023-04-28,Cancelada,2024-04-28
409,177,Residencial,5194.21,213343.71,2022-11-02,Ativa,2023-11-02
410,17,Vida,4522.54,212864.96,2022-07-13,Vencida,2023-07-13
411,98,Saúde,2878.82,85460.29,2019-04-05,Ativa,2020-04-05
412,454,Auto,4708.84,14585.47,2019-09-19,Cancelada,2020-09-19
413,494,Residencial,5335.78,194776.04,2021-06-15,Ativa,2022-06-15
414,198,Residencial,3705.23,165003.1,2021-12-30,Vencida,2022-12-30
415,98,Auto,1723.46,230350.13,2019-08-07,Vencida,2020-08-07
416,65,Auto,2750.92,93957.05,2023-04-06,Ativa,2024-04-06
417,330,Residencial,6054.04,210809.47,2019-04-02,Vencida,2020-04-02
418,341,Residencial,3387.88,234352.97,2019-05-07,Cancelada,2020-05-07
419,5,Vida,500.0,142375.22,2019-03-21,Cancelada,2020-03-21
420,2,Residencial,1296.61,183354.36,2022-06-15,Ativa,2023-06-15
421,22,Vida,2863.33,180557.32,2021-09-09,Cancelada,2022-09-09
422,112,Residencial,5053.74,84282.44,2022-10-27,Vencida,2023-10-27
423,57,Auto,3090.32,192487.73,2021-07-04,Ativa,2022-07-04
424,66,Saúde,5081.65,279799.87,2020-04-30,Vencida,2021-04-30
425,330,Auto,2710.76,151776.31,2020-11-24,Ativa,2021-11-24
426,98,Vida,553.56,33126.0,2019-01-25,Ativa,2020-01-25
427,144,Auto,2762.66,95021.88,2019-06-05,Ativa,2020-06-05
428,368,Auto,4017.42,10000.0,2023-03-21,Ativa,2024-03-21
429,435,Vida,3892.93,253220.89,2020-09-23,Ativa,2021-09-23
430,125,Auto,1617.34,211128.42,2023-04-03,Ativa,2024-04-03
431,167,Saúde,2973.21,109890.46,2021-12-16,Vencida,2022-12-16
432,86,Auto,7527.01,36555.21,2023-06-17,Ativa,2024-06-17
433,76,Vida,1650.1,83336.4,2019-01-19,Ativa,2020-01-19
434,344,Vida,4491.09,98937.84,2022-11-08,Ativa,2023-11-08
435,495,Auto,500.0,158752.61,2022-05-01,Ativa,2023-05-01
436,424,Auto,4795.69,156060.75,2019-08-25,Vencida,2020-08-25
437,294,Vida,2161.51,257314.56,2022-11-11,Ativa,2023-11-11
438,444,Vida,4103.13,94579.61,2022-12-20,Cancelada,2023-12-20
439,59,Vida,1562.71,29344.97,2019-10-04,Ativa,2020-10-04
440,138,Vida,3936.28,57441.72,2022-06-04,Ativa,2023-06-04
441,99,Residencial,2137.02,148158.01,2021-01-14,Ativa,2022-01-14
442,192,Auto,2427.43,91705.75,2020-07-05,Ativa,2021-07-05
443,243,Vida,4162.98,126639.32,2022-09-08,Ativa,2023-09-08
444,319,Empresarial,2854.42,113677.31,2022-03-22,Ativa,2023-03-22
445,49,Vida,4070.57,229219.08,2020-09-30,Ativa,2021-09-30
446,448,Residencial,3213.74,103042.75,2019-08-25,Cancelada,2020-08-25
447,32,Vida,3601.24,119812.63,2021-09-24,Ativa,2022-09-24
448,391,Saúde,4167.63,207382.69,2019-02-24,Ativa,2020-02-24
449,277,Saúde,2974.97,104801.45,2022-12-30,Ativa,2023-12-30
450,20,Vida,2005.93,183856.99,2020-11-14,Ativa,2021-11-14
451,154,Empresarial,2701.53,176518.82,2019-04-19,Vencida,2020-04-19
452,383,Auto,5292.71,161341.27,2022-04-22,Ativa,2023-04-22
453,68,Auto,3674.26,59248.29,2022-10-23,Ativa,2023-10-23
454,366,Saúde,2232.65,248381.94,2022-05-06,Vencida,2023-05-06
455,372,Saúde,4102.34,327654.7,2022-10-26,Ativa,2023-10-26
456,214,Auto,4202.47,150706.25,2020-01-08,Ativa,2021-01-08
457,143,Auto,4280.0,66291.61,2021-08-30,Ativa,2022-08-30
458,376,Auto,2033.24,152328.22,2023-03-01,Ativa,2024-03-01
459,232,Auto,2476.41,229188.81,2023-06-11,Cancelada,2024-06-11
460,213,Saúde,2484.76,100784.99,2019-07-20,Cancelada,2020-07-20
461,79,Vida,2959.03,139688.07,2021-04-28,Vencida,2022-04-28
462,214,Vida,4308.38,177252.33,2020-05-23,Ativa,2021-05-23
463,116,Vida,3944.28,246243.83,2022-09-07,Ativa,2023-09-07
464,92,Auto,4062.83,212033.9,2019-10-02,Cancelada,2020-10-02
465,270,Auto,5531.03,215349.44,2019-07-30,Ativa,2020-07-30
466,411,Residencial,4533.34,115898.52,2020-05-18,Ativa,2021-05-18
467,381,Empresarial,3287.3,182153.52,2022-02-15,Ativa,2023-02-15
468,489,Saúde,1724.17,92242.93,2020-12-03,Ativa,2021-12-03
469,168,Auto,2428.18,217642.09,2023-04-27,Ativa,2024-04-27
470,58,Saúde,3107.44,242097.57,2019-02-11,Vencida,2020-02-11
471,284,Saúde,4743.69,194269.09,2019-11-11,Vencida,2020-11-11
472,26,Saúde,3459.0,120607.15,2021-02-26,Ativa,2022-02-26
473,369,Vida,2515.71,133701.83,2019-11-25,Ativa,2020-11-25
474,447,Vida,2400.66,294521.3,2021-11-06,Ativa,2022-11-06
475,66,Vida,3395.63,121943.16,2019-10-10,Vencida,2020-10-10
476,409,Auto,4834.98,233999.53,2021-07-31,Ativa,2022-07-31
477,248,Auto,5886.53,177111.33,2019-09-15,Cancelada,2020-09-15
478,254,Auto,3191.35,123269.08,2020-07-28,Ativa,2021-07-28
479,387,Vida,3432.89,42428.08,2020-07-27,Ativa,2021-07-27
480,456,Residencial,1679.09,166928.03,2020-09-03,Ativa,2021-09-03
481,44,Vida,6408.79,157288.07,2021-11-08,Cancelada,2022-11-08
482,97,Auto,1398.5,294522.77,2023-04-02,Ativa,2024-04-02
483,42,Empresarial,5257.49,81184.58,2021-04-16,Ativa,2022-04-16
484,500,Empresarial,2952.0,333581.49,2020-02-27,Ativa,2021-02-27
485,227,Saúde,2600.95,180304.84,2023-01-29,Cancelada,2024-01-29
486,262,Empresarial,1834.99,180226.34,2022-10-28,Vencida,2023-10-28
487,167,Vida,7115.07,102554.23,2021-01-27,Ativa,2022-01-27
488,436,Empresarial,3832.24,175176.5,2021-02-01,Vencida,2022-02-01
489,279,Auto,3531.92,187844.07,2022-01-09,Ativa,2023-01-09
490,89,Vida,4830.1,224986.18,2023-04-24,Ativa,2024-04-24
491,379,Auto,2523.75,71734.22,2023-04-21,Ativa,2024-04-21
492,178,Auto,3502.77,262542.47,2020-02-28,Ativa,2021-02-28
493,427,Auto,3584.5,178913.24,2020-03-04,Cancelada,2021-03-04
494,403,Residencial,2731.78,198658.31,2022-11-12,Cancelada,2023-11-12
495,197,Saúde,5299.46,132324.62,2019-07-23,Ativa,2020-07-23
496,307,Residencial,3172.02,75748.59,2019-07-15,Ativa,2020-07-15
497,267,Auto,1170.3,155817.97,2020-12-28,Cancelada,2021-12-28
498,268,Saúde,3047.75,164983.64,2019-10-12,Vencida,2020-10-12
499,74,Residencial,3873.77,39165.74,2019-07-15,Ativa,2020-07-15
500,8,Vida,2159.76,213462.83,2019-11-03,Vencida,2020-11-03
501,408,Residencial,2278.11,229721.97,2019-01-14,Ativa,2020-01-14
502,476,Auto,2680.61,91626.83,2022-03-15,Ativa,2023-03-15
503,297,Vida,5331.85,68193.17,2021-12-16,Cancelada,2022-12-16
504,164,Empresarial,2769.26,125763.09,2020-12-23,Ativa,2021-12-23
505,485,Auto,5643.68,151911.61,2021-02-18,Ativa,2022-02-18
506,85,Vida,2577.57,128866.32,2022-05-18,Ativa,2023-05-18
507,72,Saúde,3987.52,145126.57,2020-06-12,Cancelada,2021-06-12
508,55,Residencial,2830.64,167718.22,2021-03-08,Cancelada,2022-03-08
509,393,Auto,4631.12,40538.48,2019-12-10,Ativa,2020-12-10
510,47,Auto,1822.59,49736.35,2023-06-23,Ativa,2024-06-23
511,399,Auto,4614.29,10000.0,2022-07-26,Ativa,2023-07-26
512,432,Residencial,3670.8,225403.62,2019-07-28,Ativa,2020-07-28
513,238,Vida,2540.01,151218.16,2020-10-02,Ativa,2021-10-02
514,104,Auto,3250.67,233828.09,2022-09-20,Cancelada,2023-09-20
515,210,Empresarial,5800.78,58980.96,2022-08-04,Ativa,2023-08-04
516,42,Vida,3706.77,151952.59,2019-09-09,Ativa,2020-09-09
517,316,Auto,2445.91,167186.12,2022-07-12,Ativa,2023-07-12
518,468,Vida,1692.96,105057.4,2019-09-28,Ativa,2020-09-28
519,454,Residencial,4258.11,25725.78,2021-07-08,Vencida,2022-07-08
520,268,Auto,3793.77,289669.71,2020-02-23,Ativa,2021-02-23
521,386,Auto,4542.53,261942.67,2021-03-05,Ativa,2022-03-05
522,263,Saúde,1306.66,119445.42,2022-05-19,Ativa,2023-05-19
523,336,Vida,1741.61,190818.21,2022-10-20,Ativa,2023-10-20
524,387,Vida,5220.32,111216.75,2022-01-04,Ativa,2023-01-04
525,365,Vida,3997.01,70367.71,2022-09-06,Ativa,2023-09-06
526,259,Auto,4300.1,296180.92,2020-12-25,Ativa,2021-12-25
527,283,Auto,2055.97,17570.49,2020-03-08,Ativa,2021-03-08
528,114,Vida,2028.52,127159.7,2019-04-19,Ativa,2020-04-19
529,363,Auto,4986.89,156745.91,2020-10-02,Ativa,2021-10-02
530,40,Auto,5057.57,282098.93,2023-03-26,Vencida,2024-03-26
531,486,Saúde,1867.52,221727.09,2021-12-06,Ativa,2022-12-06
532,417,Empresarial,1580.94,16220.02,2020-01-14,Ativa,2021-01-14
533,220,Saúde,3337.11,149779.98,2022-01-24,Ativa,2023-01-24
534,129,Saúde,2300.98,151684.82,2021-08-15,Ativa,2022-08-15
535,8,Auto,2269.73,131732.93,2019-04-13,Cancelada,2020-04-13
536,101,Empresarial,1622.93,199584.73,2021-06-10,Ativa,2022-06-10
537,416,Auto,2797.35,37271.45,2021-05-03,Cancelada,2022-05-03
538,380,Empresarial,1767.96,117309.13,2022-03-15,Ativa,2023-03-15
539,176,Empresarial,1856.9,188305.5,2021-11-16,Ativa,2022-11-16
540,107,Residencial,3947.59,204366.05,2020-06-13,Cancelada,2021-06-13
541,101,Empresarial,3417.2,161953.56,2020-11-09,Ativa,2021-11-09
542,260,Residencial,4227.32,126928.62,2021-09-15,Ativa,2022-09-15
543,478,Auto,1026.45,140404.7,2022-01-10,Ativa,2023-01-10
544,454,Vida,3514.82,209232.57,2020-03-03,Cancelada,2021-03-03
545,366,Residencial,6613.46,152712.06,2023-05-27,Ativa,2024-05-27
546,246,Auto,2941.59,66652.2,2021-04-01,Vencida,2022-04-01
547,275,Residencial,4737.12,51320.19,2023-02-11,Ativa,2024-02-11
548,32,Empresarial,4724.01,30829.01,2022-03-31,Vencida,2023-03-31
549,137,Auto,4797.8,266446.47,2021-07-20,Ativa,2022-07-20
550,12,Saúde,3749.99,214596.95,2022-11-26,Cancelada,2023-11-26
551,395,Empresarial,4349.13,141480.97,2023-03-12,Ativa,2024-03-12
552,302,Empresarial,4548.52,113696.6,2021-11-27,Vencida,2022-11-27
553,375,Empresarial,4453.17,104085.6,2020-05-25,Ativa,2021-05-25
554,16,Vida,1823.87,237458.97,2020-01-28,Ativa,2021-01-28
555,129,Empresarial,938.92,302354.68,2020-12-13,Ativa,2021-12-13
556,63,Saúde,1169.62,101568.57,2020-05-08,Ativa,2021-05-08
557,109,Auto,3094.76,241073.24,2022-05-08,Ativa,2023-05-08
558,375,Vida,4390.89,152241.03,2022-07-02,Vencida,2023-07-02
559,21,Residencial,1843.38,133005.69,2022-04-17,Vencida,2023-04-17
560,158,Auto,4885.96,270337.14,2020-06-30,Ativa,2021-06-30
561,269,Residencial,2746.59,149186.74,2020-08-16,Vencida,2021-08-16
562,162,Residencial,2760.87,173709.16,2020-01-24,Ativa,2021-01-24
563,260,Auto,2245.84,169861.91,2022-11-22,Ativa,2023-11-22
564,412,Residencial,672.82,19952.05,2019-06-07,Cancelada,2020-06-07
565,102,Saúde,3843.97,173072.89,2021-10-24,Ativa,2022-10-24
566,223,Vida,6069.0,104984.64,2019-06-16,Vencida,2020-06-16
567,59,Auto,3406.0,36307.75,2023-01-31,Ativa,2024-01-31
568,247,Auto,724.05,108629.03,2021-08-17,Ativa,2022-08-17
569,128,Vida,4670.51,107968.89,2020-02-13,Ativa,2021-02-13
570,283,Empresarial,1062.8,232390.6,2022-12-06,Ativa,2023-12-06
571,325,Auto,1686.45,64896.83,2022-05-12,Ativa,2023-05-12
572,25,Residencial,3142.49,86812.2,2019-07-13,Vencida,2020-07-13
573,131,Auto,3684.27,168831.06,2019-08-23,Cancelada,2020-08-23
574,353,Vida,1987.0,43936.5,2020-12-18,Cancelada,2021-12-18
575,196,Saúde,3084.03,97279.46,2022-03-19,Ativa,2023-03-19
576,281,Residencial,4572.74,16841.86,2022-03-28,Ativa,2023-03-28
577,404,Auto,4778.27,223600.92,2022-07-26,Ativa,2023-07-26
578,418,Vida,5377.18,125890.95,2021-03-26,Ativa,2022-03-26
579,154,Auto,6364.13,148726.57,2020-02-08,Ativa,2021-02-08
580,382,Vida,4714.83,223280.83,2021-06-11,Cancelada,2022-06-11
581,133,Residencial,3174.9,92218.49,2020-11-08,Ativa,2021-11-08
582,227,Auto,4788.97,125041.04,2022-08-27,Ativa,2023-08-27
583,189,Auto,4200.07,65493.76,2019-03-09,Ativa,2020-03-09
584,476,Vida,4259.55,65319.7,2023-01-26,Ativa,2024-01-26
585,477,Empresarial,3765.83,76353.37,2019-03-29,Ativa,2020-03-29
586,265,Empresarial,2131.92,110600.77,2019-08-05,Vencida,2020-08-05
587,372,Auto,1957.86,119216.36,2019-01-01,Ativa,2020-01-01
588,486,Saúde,3354.32,173090.57,2022-03-04,Cancelada,2023-03-04
589,434,Vida,3723.37,78702.64,2022-10-06,Ativa,2023-10-06
590,134,Vida,2480.84,175570.61,2019-05-20,Ativa,2020-05-20
591,211,Saúde,4135.01,188800.1,2020-09-09,Ativa,2021-09-09
592,60,Empresarial,6621.15,112574.23,2019-05-13,Vencida,2020-05-13
593,428,Empresarial,883.5,85622.03,2019-06-27,Cancelada,2020-06-27
594,377,Residencial,4373.37,156806.32,2021-03-20,Ativa,2022-03-20
595,395,Vida,3401.04,133766.6,2022-10-13,Ativa,2023-10-13
596,450,Saúde,4175.98,167628.15,2020-01-15,Ativa,2021-01-15
597,431,Auto,2853.93,275589.31,2021-06-26,Ativa,2022-06-26
598,364,Residencial,3280.91,155490.96,2020-10-19,Vencida,2021-10-19
599,364,Vida,3694.25,98861.56,2020-03-25,Ativa,2021-03-25
600,457,Residencial,3047.55,78728.83,2020-08-08,Ativa,2021-08-08
601,213,Auto,1219.19,81823.87,2020-04-07,Ativa,2021-04-07
602,216,Auto,3149.13,32978.7,2021-09-16,Ativa,2022-09-16
603,226,Empresarial,1375.35,224619.49,2022-02-05,Ativa,2023-02-05
604,470,Auto,4479.79,10000.0,2019-05-02,Ativa,2020-05-02
605,131,Vida,701.68,189048.39,2019-01-17,Cancelada,2020-01-17
606,76,Auto,5042.98,80554.89,2022-05-04,Cancelada,2023-05-04
607,476,Auto,4144.34,109007.58,2019-11-23,Ativa,2020-11-23
608,286,Auto,4150.08,78160.99,2019-11-14,Cancelada,2020-11-14
609,474,Auto,500.0,265669.17,2021-03-19,Ativa,2022-03-19
610,496,Saúde,3007.1,151305.25,2023-02-11,Ativa,2024-02-11
611,277,Auto,5230.35,213230.28,2022-06-29,Ativa,2023-06-29
612,156,Empresarial,2722.09,254042.15,2020-05-17,Ativa,2021-05-17
613,248,Residencial,1882.91,163072.44,2019-04-29,Ativa,2020-04-29
614,218,Vida,2544.99,54350.1,2020-12-10,Ativa,2021-12-10
615,190,Residencial,3397.58,132348.58,2023-03-02,Ativa,2024-03-02
616,417,Vida,2222.94,90620.16,2023-02-18,Vencida,2024-02-18
617,469,Saúde,5350.73,109719.67,2019-02-14,Ativa,2020-02-14
618,163,Auto,3403.0,142430.1,2019-11-10,Ativa,2020-11-10
619,180,Vida,2666.65,139267.55,2022-04-17,Ativa,2023-04-17
620,34,Saúde,1547.98,182968.73,2020-02-22,Ativa,2021-02-22
621,41,Empresarial,4226.67,194584.34,2020-07-09,Ativa,2021-07-09
622,307,Saúde,4192.5,139268.39,2022-01-06,Cancelada,2023-01-06
623,431,Vida,2311.69,182277.51,2019-11-22,Ativa,2020-11-22
624,338,Saúde,500.0,106051.21,2022-10-12,Ativa,2023-10-12
625,314,Vida,4116.14,255182.39,2022-12-10,Ativa,2023-12-10
626,75,Vida,3219.79,104759.1,2020-05-29,Ativa,2021-05-29
627,441,Auto,4004.11,245774.92,2019-08-02,Ativa,2020-08-02
628,279,Residencial,6435.76,31914.63,2019-03-15,Ativa,2020-03-15
629,176,Auto,3459.75,119567.42,2023-05-06,Ativa,2024-05-06
630,384,Vida,2729.24,123521.75,2023-05-22,Ativa,2024-05-22
631,150,Saúde,1779.02,172319.34,2020-05-23,Ativa,2021-05-23
632,273,Auto,3031.37,218945.34,2019-11-28,Vencida,2020-11-28
633,325,Auto,3740.87,50048.38,2022-01-21,Ativa,2023-01-21
634,108,Auto,3579.96,61361.36,2020-11-18,Cancelada,2021-11-18
635,139,Empresarial,6085.2,37847.35,2020-10-18,Cancelada,2021-10-18
636,350,Vida,4248.63,255614.74,2023-03-23,Ativa,2024-03-23
637,271,Vida,3297.8,173808.4,2022-07-16,Ativa,2023-07-16
638,347,Saúde,2440.16,63250.3,2022-10-31,Ativa,2023-10-31
639,419,Saúde,3900.01,114552.41,2021-10-24,Ativa,2022-10-24
640,289,Vida,2139.49,244540.91,2022-03-07,Ativa,2023-03-07
641,212,Residencial,3769.75,127750.46,2022-06-08,Cancelada,2023-06-08
642,381,Saúde,4231.12,123024.95,2020-08-22,Vencida,2021-08-22
643,272,Residencial,3175.32,87496.26,2023-04-02,Ativa,2024-04-02
644,418,Auto,2554.57,68000.61,2021-12-11,Ativa,2022-12-11
645,66,Saúde,500.0,244665.9,2019-11-21,Ativa,2020-11-21
646,483,Vida,5215.76,283912.13,2021-09-18,Cancelada,2022-09-18
647,424,Auto,4104.95,71184.45,2020-12-17,Ativa,2021-12-17
648,248,Vida,4141.43,262395.39,2020-12-23,Ativa,2021-12-23
649,156,Auto,1157.97,111008.85,2019-10-04,Cancelada,2020-10-04
650,47,Auto,5569.76,192691.84,2020-06-19,Ativa,2021-06-19
651,423,Saúde,2802.17,262817.1,2023-02-18,Vencida,2024-02-18
652,454,Auto,3066.81,138393.87,2023-03-20,Ativa,2024-03-20
653,201,Vida,1896.07,123764.65,2019-06-01,Ativa,2020-06-01
654,148,Vida,819.58,214086.48,2021-08-12,Vencida,2022-08-12
655,124,Auto,5236.02,61203.77,2023-02-15,Ativa,2024-02-15
656,1,Empresarial,5429.9,241764.91,2019-09-16,Ativa,2020-09-16
657,456,Auto,3251.71,161424.75,2019-11-20,Ativa,2020-11-20
658,247,Vida,2480.92,103779.96,2021-10-13,Ativa,2022-10-13
659,343,Vida,2934.43,101666.59,2021-05-18,Ativa,2022-05-18
660,128,Auto,2975.58,39323.0,2022-04-06,Ativa,2023-04-06
661,191,Auto,1700.21,107106.23,2020-11-18,Ativa,2021-11-18
662,67,Residencial,3061.62,128876.98,2019-11-06,Ativa,2020-11-06
663,4,Empresarial,3729.65,65096.52,2021-03-13,Cancelada,2022-03-13
664,442,Auto,5027.24,146362.8,2023-02-11,Cancelada,2024-02-11
665,409,Residencial,3521.37,187833.37,2021-12-15,Ativa,2022-12-15
666,303,Residencial,1135.47,132922.23,2020-09-11,Ativa,2021-09-11
667,294,Saúde,4030.32,203018.07,2020-04-17,Ativa,2021-04-17
668,143,Vida,3116.1,85428.8,2022-08-12,Ativa,2023-08-12
669,191,Vida,5555.61,230270.62,2020-04-05,Cancelada,2021-04-05
670,21,Vida,5644.19,159745.18,2022-09-09,Cancelada,2023-09-09
671,227,Residencial,5696.68,273620.57,2021-03-24,Ativa,2022-03-24
672,313,Saúde,2657.62,343137.38,2021-04-25,Ativa,2022-04-25
673,117,Auto,6484.78,112380.51,2022-03-10,Ativa,2023-03-10
674,437,Vida,4026.41,115674.89,2020-10-28,Ativa,2021-10-28
675,302,Empresarial,5939.57,130300.63,2019-09-19,Ativa,2020-09-19
676,500,Saúde,2746.07,197656.18,2022-12-14,Vencida,2023-12-14
677,142,Empresarial,3052.1,256077.6,2022-06-18,Cancelada,2023-06-18
678,484,Saúde,3911.04,97775.32,2019-12-21,Ativa,2020-12-21
679,460,Vida,3727.82,180499.54,2021-02-08,Ativa,2022-02-08
680,401,Residencial,5382.22,139125.82,2023-06-01,Vencida,2024-06-01
681,39,Residencial,3151.81,199448.73,2019-06-29,Ativa,2020-06-29
682,393,Auto,5246.92,270756.62,2019-03-07,Ativa,2020-03-07
683,355,Vida,4598.35,130773.74,2021-03-30,Ativa,2022-03-30
684,252,Residencial,3179.91,16410.59,2022-10-03,Cancelada,2023-10-03
685,333,Auto,4482.01,209512.13,2019-06-20,Ativa,2020-06-20
686,207,Saúde,2790.1,83383.58,2020-04-18,Ativa,2021-04-18
687,210,Residencial,7025.31,138550.74,2020-06-17,Vencida,2021-06-17
688,115,Empresarial,500.0,212962.47,2022-10-22,Vencida,2023-10-22
689,225,Auto,4509.41,173791.59,2022-02-04,Vencida,2023-02-04
690,134,Auto,853.11,141862.4,2020-03-14,Ativa,2021-03-14
691,251,Residencial,3161.51,103929.46,2021-04-14,Ativa,2022-04-14
692,219,Auto,3371.59,10000.0,2019-08-15,Cancelada,2020-08-15
693,407,Residencial,5761.45,205865.67,2023-01-07,Cancelada,2024-01-07
694,443,Saúde,2461.77,129763.86,2020-03-17,Ativa,2021-03-17
695,91,Auto,5462.02,271066.9,2020-01-31,Ativa,2021-01-31
696,354,Vida,1731.78,181842.24,2020-12-28,Cancelada,2021-12-28
697,376,Vida,5520.0,106709.97,2023-05-24,Cancelada,2024-05-24
698,46,Vida,2788.48,235349.61,2019-03-25,Ativa,2020-03-25
699,38,Empresarial,3610.15,242090.35,2023-06-27,Ativa,2024-06-27
700,142,Saúde,2995.43,132477.45,2023-04-24,Ativa,2024-04-24
701,100,Residencial,5423.55,245491.59,2021-11-02,Ativa,2022-11-02
702,328,Residencial,5131.61,105575.36,2020-11-23,Ativa,2021-11-23
703,190,Vida,4165.25,162771.82,2020-05-07,Ativa,2021-05-07
704,35,Empresarial,1772.2,195712.67,2022-07-15,Ativa,2023-07-15
705,147,Residencial,2427.47,212782.53,2023-03-29,Ativa,2024-03-29
706,30,Residencial,1957.14,199721.75,2022-02-17,Ativa,2023-02-17
707,334,Saúde,500.0,123387.43,2021-08-27,Cancelada,2022-08-27
708,84,Auto,5391.98,237495.81,2019-12-19,Ativa,2020-12-19
709,369,Saúde,3008.26,140045.81,2021-12-16,Ativa,2022-12-16
710,281,Auto,2992.26,104477.81,2019-02-09,Vencida,2020-02-09
711,424,Vida,5744.15,105652.96,2022-09-21,Ativa,2023-09-21
712,344,Vida,2786.02,305199.07,2020-10-01,Vencida,2021-10-01
713,270,Empresarial,2239.29,90641.33,2019-06-22,Cancelada,2020-06-22
714,154,Saúde,3162.88,253330.82,2023-04-20,Ativa,2024-04-20
715,102,Residencial,1801.0,59162.66,2019-09-16,Vencida,2020-09-16
716,215,Residencial,4016.53,189032.44,2020-05-31,Ativa,2021-05-31
717,150,Residencial,2939.51,173766.68,2020-12-30,Ativa,2021-12-30
718,432,Empresarial,2739.09,279698.15,2020-06-06,Ativa,2021-06-06
719,83,Vida,2609.15,97647.85,2021-04-18,Ativa,2022-04-18
720,110,Vida,3340.67,75546.86,2019-04-27,Vencida,2020-04-27
721,435,Auto,3625.22,140679.17,2019-07-03,Ativa,2020-07-03
722,387,Saúde,2720.04,283184.15,2022-02-13,Ativa,2023-02-13
723,426,Residencial,2961.85,79267.32,2019-06-11,Ativa,2020-06-11
724,275,Vida,3377.72,10000.0,2023-05-22,Ativa,2024-05-22
725,201,Auto,3226.37,154781.43,2020-06-26,Ativa,2021-06-26
726,284,Saúde,3546.61,225961.83,2023-05-30,Ativa,2024-05-30
727,468,Auto,2484.99,68895.53,2022-06-14,Cancelada,2023-06-14
728,173,Residencial,5006.89,217834.57,2021-04-18,Ativa,2022-04-18
729,327,Empresarial,3645.24,67127.12,2021-12-25,Cancelada,2022-12-25
730,206,Vida,2744.23,138275.32,2021-12-29,Ativa,2022-12-29
731,63,Auto,4016.58,210214.59,2020-03-22,Cancelada,2021-03-22
732,73,Residencial,3388.45,55002.77,2020-02-20,Cancelada,2021-02-20
733,251,Saúde,899.26,164521.07,2020-06-15,Ativa,2021-06-15
734,124,Vida,4011.43,247197.88,2020-03-16,Ativa,2021-03-16
735,375,Empresarial,1970.74,187914.73,2021-01-07,Vencida,2022-01-07
736,121,Auto,4901.64,92349.92,2020-04-08,Ativa,2021-04-08
737,275,Vida,3137.38,271497.47,2020-01-31,Vencida,2021-01-31
738,431,Residencial,4670.11,202671.4,2020-12-11,Ativa,2021-12-11
739,500,Saúde,2554.67,10000.0,2023-04-24,Ativa,2024-04-24
